load_points: true
image_dir: D:\V00\Bilateral_PA_Fixed_Flexion_Knee\
points_dir: D:\V00\Points_px\
images: {
9878596_R.pts : 9878596.dcm
9878614.pts : 9878614.dcm
9878614_L.pts : 9878614.dcm
9878614_R.pts : 9878614.dcm
9878707.pts : 9878707.dcm
9878707_L.pts : 9878707.dcm
9878707_R.pts : 9878707.dcm
9878765.pts : 9878765.dcm
9878765_L.pts : 9878765.dcm
9878765_R.pts : 9878765.dcm
9878786.pts : 9878786.dcm
9878786_L.pts : 9878786.dcm
9878786_R.pts : 9878786.dcm
9878804.pts : 9878804.dcm
9878804_L.pts : 9878804.dcm
9878804_R.pts : 9878804.dcm
9878871.pts : 9878871.dcm
9878871_L.pts : 9878871.dcm
9878871_R.pts : 9878871.dcm
9879069.pts : 9879069.dcm
9879069_L.pts : 9879069.dcm
9879069_R.pts : 9879069.dcm
9879214.pts : 9879214.dcm
9879214_L.pts : 9879214.dcm
9879214_R.pts : 9879214.dcm
9879242.pts : 9879242.dcm
9879242_L.pts : 9879242.dcm
9879242_R.pts : 9879242.dcm
9879285.pts : 9879285.dcm
9879285_L.pts : 9879285.dcm
9879285_R.pts : 9879285.dcm
9879321.pts : 9879321.dcm
9879321_L.pts : 9879321.dcm
9879321_R.pts : 9879321.dcm
9879774.pts : 9879774.dcm
9879774_L.pts : 9879774.dcm
9879774_R.pts : 9879774.dcm
9880069.pts : 9880069.dcm
9880069_L.pts : 9880069.dcm
9880069_R.pts : 9880069.dcm
9880321.pts : 9880321.dcm
9880321_L.pts : 9880321.dcm
9880321_R.pts : 9880321.dcm
9880455.pts : 9880455.dcm
9880455_L.pts : 9880455.dcm
9880455_R.pts : 9880455.dcm
9880592.pts : 9880592.dcm
9880592_L.pts : 9880592.dcm
9880592_R.pts : 9880592.dcm
9880717.pts : 9880717.dcm
9880717_L.pts : 9880717.dcm
9880717_R.pts : 9880717.dcm
9880782.pts : 9880782.dcm
9880782_L.pts : 9880782.dcm
9880782_R.pts : 9880782.dcm
9880794.pts : 9880794.dcm
9880794_L.pts : 9880794.dcm
9880794_R.pts : 9880794.dcm
9881062.pts : 9881062.dcm
9881062_L.pts : 9881062.dcm
9881062_R.pts : 9881062.dcm
9881625.pts : 9881625.dcm
9881625_L.pts : 9881625.dcm
9881625_R.pts : 9881625.dcm
9881756.pts : 9881756.dcm
9881756_L.pts : 9881756.dcm
9881756_R.pts : 9881756.dcm
9881786.pts : 9881786.dcm
9881786_L.pts : 9881786.dcm
9881786_R.pts : 9881786.dcm
9881827.pts : 9881827.dcm
9881827_L.pts : 9881827.dcm
9881827_R.pts : 9881827.dcm
9882107.pts : 9882107.dcm
9882107_L.pts : 9882107.dcm
9882107_R.pts : 9882107.dcm
9882209.pts : 9882209.dcm
9882209_L.pts : 9882209.dcm
9882209_R.pts : 9882209.dcm
9882326.pts : 9882326.dcm
9882326_L.pts : 9882326.dcm
9882326_R.pts : 9882326.dcm
9882788.pts : 9882788.dcm
9882788_L.pts : 9882788.dcm
9882788_R.pts : 9882788.dcm
9883069.pts : 9883069.dcm
9883069_L.pts : 9883069.dcm
9883069_R.pts : 9883069.dcm
9883115.pts : 9883115.dcm
9883115_L.pts : 9883115.dcm
9883115_R.pts : 9883115.dcm
9883449.pts : 9883449.dcm
9883449_L.pts : 9883449.dcm
9883449_R.pts : 9883449.dcm
9883539.pts : 9883539.dcm
9883539_L.pts : 9883539.dcm
9883539_R.pts : 9883539.dcm
9883715.pts : 9883715.dcm
9883715_L.pts : 9883715.dcm
9883715_R.pts : 9883715.dcm
9884303.pts : 9884303.dcm
9884303_L.pts : 9884303.dcm
9884303_R.pts : 9884303.dcm
9884320.pts : 9884320.dcm
9884320_L.pts : 9884320.dcm
9884320_R.pts : 9884320.dcm
9884591.pts : 9884591.dcm
9884591_L.pts : 9884591.dcm
9884591_R.pts : 9884591.dcm
9884710.pts : 9884710.dcm
9884710_L.pts : 9884710.dcm
9884710_R.pts : 9884710.dcm
9884784.pts : 9884784.dcm
9884784_L.pts : 9884784.dcm
9884784_R.pts : 9884784.dcm
9885105.pts : 9885105.dcm
9885105_L.pts : 9885105.dcm
9885105_R.pts : 9885105.dcm
9885303.pts : 9885303.dcm
9885303_L.pts : 9885303.dcm
9885303_R.pts : 9885303.dcm
9885588.pts : 9885588.dcm
9885588_L.pts : 9885588.dcm
9885588_R.pts : 9885588.dcm
9885702.pts : 9885702.dcm
9885702_L.pts : 9885702.dcm
9885702_R.pts : 9885702.dcm
9886047.pts : 9886047.dcm
9886047_L.pts : 9886047.dcm
9886047_R.pts : 9886047.dcm
9886298.pts : 9886298.dcm
9886298_L.pts : 9886298.dcm
9886298_R.pts : 9886298.dcm
9886520.pts : 9886520.dcm
9886520_L.pts : 9886520.dcm
9886520_R.pts : 9886520.dcm
9886575.pts : 9886575.dcm
9886575_L.pts : 9886575.dcm
9886575_R.pts : 9886575.dcm
9886598.pts : 9886598.dcm
9886598_L.pts : 9886598.dcm
9886598_R.pts : 9886598.dcm
9886696.pts : 9886696.dcm
9886696_L.pts : 9886696.dcm
9886696_R.pts : 9886696.dcm
9886746.pts : 9886746.dcm
9886746_L.pts : 9886746.dcm
9886746_R.pts : 9886746.dcm
9886808.pts : 9886808.dcm
9886808_L.pts : 9886808.dcm
9886808_R.pts : 9886808.dcm
9887094.pts : 9887094.dcm
9887094_L.pts : 9887094.dcm
9887094_R.pts : 9887094.dcm
9887310.pts : 9887310.dcm
9887310_L.pts : 9887310.dcm
9887310_R.pts : 9887310.dcm
9887519.pts : 9887519.dcm
9887519_L.pts : 9887519.dcm
9887519_R.pts : 9887519.dcm
9887703.pts : 9887703.dcm
9887703_L.pts : 9887703.dcm
9887703_R.pts : 9887703.dcm
9888049.pts : 9888049.dcm
9888049_L.pts : 9888049.dcm
9888049_R.pts : 9888049.dcm
9888288.pts : 9888288.dcm
9888288_L.pts : 9888288.dcm
9888288_R.pts : 9888288.dcm
9888405.pts : 9888405.dcm
9888405_L.pts : 9888405.dcm
9888405_R.pts : 9888405.dcm
9888515.pts : 9888515.dcm
9888515_L.pts : 9888515.dcm
9888515_R.pts : 9888515.dcm
9888561.pts : 9888561.dcm
9888561_L.pts : 9888561.dcm
9888561_R.pts : 9888561.dcm
9888600.pts : 9888600.dcm
9888600_L.pts : 9888600.dcm
9888600_R.pts : 9888600.dcm
9888738.pts : 9888738.dcm
9888738_L.pts : 9888738.dcm
9888738_R.pts : 9888738.dcm
9888768.pts : 9888768.dcm
9888768_L.pts : 9888768.dcm
9888768_R.pts : 9888768.dcm
9888797.pts : 9888797.dcm
9888797_L.pts : 9888797.dcm
9888797_R.pts : 9888797.dcm
9889028.pts : 9889028.dcm
9889028_L.pts : 9889028.dcm
9889028_R.pts : 9889028.dcm
9889422.pts : 9889422.dcm
9889422_L.pts : 9889422.dcm
9889422_R.pts : 9889422.dcm
9889523.pts : 9889523.dcm
9889523_L.pts : 9889523.dcm
9889523_R.pts : 9889523.dcm
9889762.pts : 9889762.dcm
9889762_L.pts : 9889762.dcm
9889762_R.pts : 9889762.dcm
9889793.pts : 9889793.dcm
9889793_L.pts : 9889793.dcm
9889793_R.pts : 9889793.dcm
9890238.pts : 9890238.dcm
9890238_L.pts : 9890238.dcm
9890238_R.pts : 9890238.dcm
9890264.pts : 9890264.dcm
9890264_L.pts : 9890264.dcm
9890264_R.pts : 9890264.dcm
9890414.pts : 9890414.dcm
9890414_L.pts : 9890414.dcm
9890414_R.pts : 9890414.dcm
9891187.pts : 9891187.dcm
9891187_L.pts : 9891187.dcm
9891187_R.pts : 9891187.dcm
9891264.pts : 9891264.dcm
9891264_L.pts : 9891264.dcm
9891264_R.pts : 9891264.dcm
9891421.pts : 9891421.dcm
9891421_L.pts : 9891421.dcm
9891421_R.pts : 9891421.dcm
9891691.pts : 9891691.dcm
9891691_L.pts : 9891691.dcm
9891691_R.pts : 9891691.dcm
9892241.pts : 9892241.dcm
9892241_L.pts : 9892241.dcm
9892241_R.pts : 9892241.dcm
9892270.pts : 9892270.dcm
9892270_L.pts : 9892270.dcm
9892270_R.pts : 9892270.dcm
9892418.pts : 9892418.dcm
9892418_L.pts : 9892418.dcm
9892418_R.pts : 9892418.dcm
9892421.pts : 9892421.dcm
9892421_L.pts : 9892421.dcm
9892421_R.pts : 9892421.dcm
9892736.pts : 9892736.dcm
9892736_L.pts : 9892736.dcm
9892736_R.pts : 9892736.dcm
9892765.pts : 9892765.dcm
9892765_L.pts : 9892765.dcm
9892765_R.pts : 9892765.dcm
9893182.pts : 9893182.dcm
9893182_L.pts : 9893182.dcm
9893182_R.pts : 9893182.dcm
9893482.pts : 9893482.dcm
9893482_L.pts : 9893482.dcm
9893482_R.pts : 9893482.dcm
9893600.pts : 9893600.dcm
9893600_L.pts : 9893600.dcm
9893600_R.pts : 9893600.dcm
9893729.pts : 9893729.dcm
9893729_L.pts : 9893729.dcm
9893729_R.pts : 9893729.dcm
9893793.pts : 9893793.dcm
9893793_L.pts : 9893793.dcm
9893793_R.pts : 9893793.dcm
9894047.pts : 9894047.dcm
9894047_L.pts : 9894047.dcm
9894047_R.pts : 9894047.dcm
9894048.pts : 9894048.dcm
9894048_L.pts : 9894048.dcm
9894048_R.pts : 9894048.dcm
9894111.pts : 9894111.dcm
9894111_L.pts : 9894111.dcm
9894111_R.pts : 9894111.dcm
9894184.pts : 9894184.dcm
9894184_L.pts : 9894184.dcm
9894184_R.pts : 9894184.dcm
9894295.pts : 9894295.dcm
9894295_L.pts : 9894295.dcm
9894295_R.pts : 9894295.dcm
9894600.pts : 9894600.dcm
9894600_L.pts : 9894600.dcm
9894600_R.pts : 9894600.dcm
9894685.pts : 9894685.dcm
9894685_L.pts : 9894685.dcm
9894685_R.pts : 9894685.dcm
9894759.pts : 9894759.dcm
9894759_L.pts : 9894759.dcm
9894759_R.pts : 9894759.dcm
9894795.pts : 9894795.dcm
9894795_L.pts : 9894795.dcm
9894795_R.pts : 9894795.dcm
9895022.pts : 9895022.dcm
9895022_L.pts : 9895022.dcm
9895022_R.pts : 9895022.dcm
9895108.pts : 9895108.dcm
9895108_L.pts : 9895108.dcm
9895108_R.pts : 9895108.dcm
9895178.pts : 9895178.dcm
9895178_L.pts : 9895178.dcm
9895178_R.pts : 9895178.dcm
9895256.pts : 9895256.dcm
9895256_L.pts : 9895256.dcm
9895256_R.pts : 9895256.dcm
9895555.pts : 9895555.dcm
9895555_L.pts : 9895555.dcm
9895555_R.pts : 9895555.dcm
9895675.pts : 9895675.dcm
9895675_L.pts : 9895675.dcm
9895675_R.pts : 9895675.dcm
9895750.pts : 9895750.dcm
9895750_L.pts : 9895750.dcm
9895750_R.pts : 9895750.dcm
9896242.pts : 9896242.dcm
9896242_L.pts : 9896242.dcm
9896242_R.pts : 9896242.dcm
9896392.pts : 9896392.dcm
9896392_L.pts : 9896392.dcm
9896392_R.pts : 9896392.dcm
9896668.pts : 9896668.dcm
9896668_L.pts : 9896668.dcm
9896668_R.pts : 9896668.dcm
9896710.pts : 9896710.dcm
9896710_L.pts : 9896710.dcm
9896710_R.pts : 9896710.dcm
9896743.pts : 9896743.dcm
9896743_L.pts : 9896743.dcm
9896743_R.pts : 9896743.dcm
9896772.pts : 9896772.dcm
9896772_L.pts : 9896772.dcm
9896772_R.pts : 9896772.dcm
9896892.pts : 9896892.dcm
9896892_L.pts : 9896892.dcm
9896892_R.pts : 9896892.dcm
9897024.pts : 9897024.dcm
9897024_L.pts : 9897024.dcm
9897024_R.pts : 9897024.dcm
9897170.pts : 9897170.dcm
9897170_L.pts : 9897170.dcm
9897170_R.pts : 9897170.dcm
9897279.pts : 9897279.dcm
9897279_L.pts : 9897279.dcm
9897279_R.pts : 9897279.dcm
9897397.pts : 9897397.dcm
9897397_L.pts : 9897397.dcm
9897397_R.pts : 9897397.dcm
9897668.pts : 9897668.dcm
9897668_L.pts : 9897668.dcm
9897668_R.pts : 9897668.dcm
9897774.pts : 9897774.dcm
9897774_L.pts : 9897774.dcm
9897774_R.pts : 9897774.dcm
9898404.pts : 9898404.dcm
9898404_L.pts : 9898404.dcm
9898404_R.pts : 9898404.dcm
9898582.pts : 9898582.dcm
9898582_L.pts : 9898582.dcm
9898582_R.pts : 9898582.dcm
9898669.pts : 9898669.dcm
9898669_L.pts : 9898669.dcm
9898669_R.pts : 9898669.dcm
9898713.pts : 9898713.dcm
9898713_L.pts : 9898713.dcm
9898713_R.pts : 9898713.dcm
9898745.pts : 9898745.dcm
9898745_L.pts : 9898745.dcm
9898745_R.pts : 9898745.dcm
9899098.pts : 9899098.dcm
9899098_L.pts : 9899098.dcm
9899098_R.pts : 9899098.dcm
9900166.pts : 9900166.dcm
9900166_L.pts : 9900166.dcm
9900166_R.pts : 9900166.dcm
9900208.pts : 9900208.dcm
9900208_L.pts : 9900208.dcm
9900208_R.pts : 9900208.dcm
9900668.pts : 9900668.dcm
9900668_L.pts : 9900668.dcm
9900668_R.pts : 9900668.dcm
9900690.pts : 9900690.dcm
9900690_L.pts : 9900690.dcm
9900690_R.pts : 9900690.dcm
9900761.pts : 9900761.dcm
9900761_L.pts : 9900761.dcm
9900761_R.pts : 9900761.dcm
9900967.pts : 9900967.dcm
9900967_L.pts : 9900967.dcm
9900967_R.pts : 9900967.dcm
9900971.pts : 9900971.dcm
9900971_L.pts : 9900971.dcm
9900971_R.pts : 9900971.dcm
9901158.pts : 9901158.dcm
9901158_L.pts : 9901158.dcm
9901158_R.pts : 9901158.dcm
9901199.pts : 9901199.dcm
9901199_L.pts : 9901199.dcm
9901199_R.pts : 9901199.dcm
9901658.pts : 9901658.dcm
9901658_L.pts : 9901658.dcm
9901658_R.pts : 9901658.dcm
9901749.pts : 9901749.dcm
9901749_L.pts : 9901749.dcm
9901749_R.pts : 9901749.dcm
9902235.pts : 9902235.dcm
9902235_L.pts : 9902235.dcm
9902235_R.pts : 9902235.dcm
9902576.pts : 9902576.dcm
9902576_L.pts : 9902576.dcm
9902576_R.pts : 9902576.dcm
9902662.pts : 9902662.dcm
9902662_L.pts : 9902662.dcm
9902662_R.pts : 9902662.dcm
9902757.pts : 9902757.dcm
9902757_L.pts : 9902757.dcm
9902757_R.pts : 9902757.dcm
9902772.pts : 9902772.dcm
9902772_L.pts : 9902772.dcm
9902772_R.pts : 9902772.dcm
9902900.pts : 9902900.dcm
9902900_L.pts : 9902900.dcm
9902900_R.pts : 9902900.dcm
9903020.pts : 9903020.dcm
9903020_L.pts : 9903020.dcm
9903020_R.pts : 9903020.dcm
9903093.pts : 9903093.dcm
9903093_L.pts : 9903093.dcm
9903093_R.pts : 9903093.dcm
9903160.pts : 9903160.dcm
9903160_L.pts : 9903160.dcm
9903160_R.pts : 9903160.dcm
9903394.pts : 9903394.dcm
9903394_L.pts : 9903394.dcm
9903394_R.pts : 9903394.dcm
9903777.pts : 9903777.dcm
9903777_L.pts : 9903777.dcm
9903777_R.pts : 9903777.dcm
9903903.pts : 9903903.dcm
9903903_L.pts : 9903903.dcm
9903903_R.pts : 9903903.dcm
9904241.pts : 9904241.dcm
9904241_L.pts : 9904241.dcm
9904241_R.pts : 9904241.dcm
9904541.pts : 9904541.dcm
9904541_L.pts : 9904541.dcm
9904541_R.pts : 9904541.dcm
9904574.pts : 9904574.dcm
9904574_L.pts : 9904574.dcm
9904574_R.pts : 9904574.dcm
9904667.pts : 9904667.dcm
9904667_L.pts : 9904667.dcm
9904667_R.pts : 9904667.dcm
9905024.pts : 9905024.dcm
9905024_L.pts : 9905024.dcm
9905024_R.pts : 9905024.dcm
9905156.pts : 9905156.dcm
9905156_L.pts : 9905156.dcm
9905156_R.pts : 9905156.dcm
9905276.pts : 9905276.dcm
9905276_L.pts : 9905276.dcm
9905276_R.pts : 9905276.dcm
9905383.pts : 9905383.dcm
9905383_L.pts : 9905383.dcm
9905383_R.pts : 9905383.dcm
9905766.pts : 9905766.dcm
9905766_L.pts : 9905766.dcm
9905766_R.pts : 9905766.dcm
9905863.pts : 9905863.dcm
9905863_L.pts : 9905863.dcm
9905863_R.pts : 9905863.dcm
9906008.pts : 9906008.dcm
9906008_L.pts : 9906008.dcm
9906008_R.pts : 9906008.dcm
9906027.pts : 9906027.dcm
9906027_L.pts : 9906027.dcm
9906027_R.pts : 9906027.dcm
9906284.pts : 9906284.dcm
9906284_L.pts : 9906284.dcm
9906284_R.pts : 9906284.dcm
9906491.pts : 9906491.dcm
9906491_L.pts : 9906491.dcm
9906491_R.pts : 9906491.dcm
9906664.pts : 9906664.dcm
9906664_L.pts : 9906664.dcm
9906664_R.pts : 9906664.dcm
9906998.pts : 9906998.dcm
9906998_L.pts : 9906998.dcm
9906998_R.pts : 9906998.dcm
9907012.pts : 9907012.dcm
9907012_L.pts : 9907012.dcm
9907012_R.pts : 9907012.dcm
9907090.pts : 9907090.dcm
9907090_L.pts : 9907090.dcm
9907090_R.pts : 9907090.dcm
9907282.pts : 9907282.dcm
9907282_L.pts : 9907282.dcm
9907282_R.pts : 9907282.dcm
9907402.pts : 9907402.dcm
9907402_L.pts : 9907402.dcm
9907402_R.pts : 9907402.dcm
9907544.pts : 9907544.dcm
9907544_L.pts : 9907544.dcm
9907544_R.pts : 9907544.dcm
9907546.pts : 9907546.dcm
9907546_L.pts : 9907546.dcm
9907546_R.pts : 9907546.dcm
9907767.pts : 9907767.dcm
9907767_L.pts : 9907767.dcm
9907767_R.pts : 9907767.dcm
9907800.pts : 9907800.dcm
9907800_L.pts : 9907800.dcm
9907800_R.pts : 9907800.dcm
9907909.pts : 9907909.dcm
9907909_L.pts : 9907909.dcm
9907909_R.pts : 9907909.dcm
9907998.pts : 9907998.dcm
9907998_L.pts : 9907998.dcm
9907998_R.pts : 9907998.dcm
9908037.pts : 9908037.dcm
9908037_L.pts : 9908037.dcm
9908037_R.pts : 9908037.dcm
9908089.pts : 9908089.dcm
9908089_L.pts : 9908089.dcm
9908089_R.pts : 9908089.dcm
9908315.pts : 9908315.dcm
9908315_L.pts : 9908315.dcm
9908315_R.pts : 9908315.dcm
9908665.pts : 9908665.dcm
9908665_L.pts : 9908665.dcm
9908665_R.pts : 9908665.dcm
9908780.pts : 9908780.dcm
9908780_L.pts : 9908780.dcm
9908780_R.pts : 9908780.dcm
9908796.pts : 9908796.dcm
9908796_L.pts : 9908796.dcm
9908796_R.pts : 9908796.dcm
9908908.pts : 9908908.dcm
9908908_L.pts : 9908908.dcm
9908908_R.pts : 9908908.dcm
9909311.pts : 9909311.dcm
9909311_L.pts : 9909311.dcm
9909311_R.pts : 9909311.dcm
9909758.pts : 9909758.dcm
9909758_L.pts : 9909758.dcm
9909758_R.pts : 9909758.dcm
9909773.pts : 9909773.dcm
9909773_L.pts : 9909773.dcm
9909773_R.pts : 9909773.dcm
9909790.pts : 9909790.dcm
9909790_L.pts : 9909790.dcm
9909790_R.pts : 9909790.dcm
9909861.pts : 9909861.dcm
9909861_L.pts : 9909861.dcm
9909861_R.pts : 9909861.dcm
9909903.pts : 9909903.dcm
9909903_L.pts : 9909903.dcm
9909903_R.pts : 9909903.dcm
9910268.pts : 9910268.dcm
9910268_L.pts : 9910268.dcm
9910268_R.pts : 9910268.dcm
9910391.pts : 9910391.dcm
9910391_L.pts : 9910391.dcm
9910391_R.pts : 9910391.dcm
9910719.pts : 9910719.dcm
9910719_L.pts : 9910719.dcm
9910719_R.pts : 9910719.dcm
9910757.pts : 9910757.dcm
9910757_L.pts : 9910757.dcm
9910757_R.pts : 9910757.dcm
9910787.pts : 9910787.dcm
9910787_L.pts : 9910787.dcm
9910787_R.pts : 9910787.dcm
9911082.pts : 9911082.dcm
9911082_L.pts : 9911082.dcm
9911082_R.pts : 9911082.dcm
9911221.pts : 9911221.dcm
9911221_L.pts : 9911221.dcm
9911221_R.pts : 9911221.dcm
9911237.pts : 9911237.dcm
9911237_L.pts : 9911237.dcm
9911237_R.pts : 9911237.dcm
9911265.pts : 9911265.dcm
9911265_L.pts : 9911265.dcm
9911265_R.pts : 9911265.dcm
9911575.pts : 9911575.dcm
9911575_L.pts : 9911575.dcm
9911575_R.pts : 9911575.dcm
9911721.pts : 9911721.dcm
9911721_L.pts : 9911721.dcm
9911721_R.pts : 9911721.dcm
9911788.pts : 9911788.dcm
9911788_L.pts : 9911788.dcm
9911788_R.pts : 9911788.dcm
9912228.pts : 9912228.dcm
9912228_L.pts : 9912228.dcm
9912228_R.pts : 9912228.dcm
9912275.pts : 9912275.dcm
9912275_L.pts : 9912275.dcm
9912275_R.pts : 9912275.dcm
9912315.pts : 9912315.dcm
9912315_L.pts : 9912315.dcm
9912315_R.pts : 9912315.dcm
9912946.pts : 9912946.dcm
9912946_L.pts : 9912946.dcm
9912946_R.pts : 9912946.dcm
9913281.pts : 9913281.dcm
9913281_L.pts : 9913281.dcm
9913281_R.pts : 9913281.dcm
9913323.pts : 9913323.dcm
9913323_L.pts : 9913323.dcm
9913323_R.pts : 9913323.dcm
9913590.pts : 9913590.dcm
9913590_L.pts : 9913590.dcm
9913590_R.pts : 9913590.dcm
9913591.pts : 9913591.dcm
9913591_L.pts : 9913591.dcm
9913591_R.pts : 9913591.dcm
9914231.pts : 9914231.dcm
9914231_L.pts : 9914231.dcm
9914231_R.pts : 9914231.dcm
9914273.pts : 9914273.dcm
9914273_L.pts : 9914273.dcm
9914273_R.pts : 9914273.dcm
9914317.pts : 9914317.dcm
9914317_L.pts : 9914317.dcm
9914317_R.pts : 9914317.dcm
9914645.pts : 9914645.dcm
9914645_L.pts : 9914645.dcm
9914645_R.pts : 9914645.dcm
9914944.pts : 9914944.dcm
9914944_L.pts : 9914944.dcm
9914944_R.pts : 9914944.dcm
9915540.pts : 9915540.dcm
9915540_L.pts : 9915540.dcm
9915540_R.pts : 9915540.dcm
9915677.pts : 9915677.dcm
9915677_L.pts : 9915677.dcm
9915677_R.pts : 9915677.dcm
9915764.pts : 9915764.dcm
9915764_L.pts : 9915764.dcm
9915764_R.pts : 9915764.dcm
9915977.pts : 9915977.dcm
9915977_L.pts : 9915977.dcm
9915977_R.pts : 9915977.dcm
9916140.pts : 9916140.dcm
9916140_L.pts : 9916140.dcm
9916140_R.pts : 9916140.dcm
9916249.pts : 9916249.dcm
9916249_L.pts : 9916249.dcm
9916249_R.pts : 9916249.dcm
9916274.pts : 9916274.dcm
9916274_L.pts : 9916274.dcm
9916274_R.pts : 9916274.dcm
9916319.pts : 9916319.dcm
9916319_L.pts : 9916319.dcm
9916319_R.pts : 9916319.dcm
9916496.pts : 9916496.dcm
9916496_L.pts : 9916496.dcm
9916496_R.pts : 9916496.dcm
9916542.pts : 9916542.dcm
9916542_L.pts : 9916542.dcm
9916542_R.pts : 9916542.dcm
9916791.pts : 9916791.dcm
9916791_L.pts : 9916791.dcm
9916791_R.pts : 9916791.dcm
9917284.pts : 9917284.dcm
9917284_L.pts : 9917284.dcm
9917284_R.pts : 9917284.dcm
9917307.pts : 9917307.dcm
9917307_L.pts : 9917307.dcm
9917307_R.pts : 9917307.dcm
9917505.pts : 9917505.dcm
9917505_L.pts : 9917505.dcm
9917505_R.pts : 9917505.dcm
9917555.pts : 9917555.dcm
9917555_L.pts : 9917555.dcm
9917555_R.pts : 9917555.dcm
9917803.pts : 9917803.dcm
9917803_L.pts : 9917803.dcm
9917803_R.pts : 9917803.dcm
9918051.pts : 9918051.dcm
9918051_L.pts : 9918051.dcm
9918051_R.pts : 9918051.dcm
9918304.pts : 9918304.dcm
9918304_L.pts : 9918304.dcm
9918304_R.pts : 9918304.dcm
9918649.pts : 9918649.dcm
9918649_L.pts : 9918649.dcm
9918649_R.pts : 9918649.dcm
9918802.pts : 9918802.dcm
9918802_L.pts : 9918802.dcm
9918802_R.pts : 9918802.dcm
9919023.pts : 9919023.dcm
9919023_L.pts : 9919023.dcm
9919023_R.pts : 9919023.dcm
9919047.pts : 9919047.dcm
9919047_L.pts : 9919047.dcm
9919047_R.pts : 9919047.dcm
9919343.pts : 9919343.dcm
9919343_L.pts : 9919343.dcm
9919343_R.pts : 9919343.dcm
9919499.pts : 9919499.dcm
9919499_L.pts : 9919499.dcm
9919499_R.pts : 9919499.dcm
9919548.pts : 9919548.dcm
9919548_L.pts : 9919548.dcm
9919548_R.pts : 9919548.dcm
9919568.pts : 9919568.dcm
9919568_L.pts : 9919568.dcm
9919568_R.pts : 9919568.dcm
9919646.pts : 9919646.dcm
9919646_L.pts : 9919646.dcm
9919646_R.pts : 9919646.dcm
9919842.pts : 9919842.dcm
9919842_L.pts : 9919842.dcm
9919842_R.pts : 9919842.dcm
9920140.pts : 9920140.dcm
9920140_L.pts : 9920140.dcm
9920140_R.pts : 9920140.dcm
9920168.pts : 9920168.dcm
9920168_L.pts : 9920168.dcm
9920168_R.pts : 9920168.dcm
9920298.pts : 9920298.dcm
9920298_L.pts : 9920298.dcm
9920298_R.pts : 9920298.dcm
9920684.pts : 9920684.dcm
9920684_L.pts : 9920684.dcm
9920684_R.pts : 9920684.dcm
9920848.pts : 9920848.dcm
9920848_L.pts : 9920848.dcm
9920848_R.pts : 9920848.dcm
9921149.pts : 9921149.dcm
9921149_L.pts : 9921149.dcm
9921149_R.pts : 9921149.dcm
9921260.pts : 9921260.dcm
9921260_L.pts : 9921260.dcm
9921260_R.pts : 9921260.dcm
9921329.pts : 9921329.dcm
9921329_L.pts : 9921329.dcm
9921329_R.pts : 9921329.dcm
9921353.pts : 9921353.dcm
9921353_L.pts : 9921353.dcm
9921353_R.pts : 9921353.dcm
9921586.pts : 9921586.dcm
9921586_L.pts : 9921586.dcm
9921586_R.pts : 9921586.dcm
9921811.pts : 9921811.dcm
9921811_L.pts : 9921811.dcm
9921811_R.pts : 9921811.dcm
9921856.pts : 9921856.dcm
9921856_L.pts : 9921856.dcm
9921856_R.pts : 9921856.dcm
9922351.pts : 9922351.dcm
9922351_L.pts : 9922351.dcm
9922351_R.pts : 9922351.dcm
9922601.pts : 9922601.dcm
9922601_L.pts : 9922601.dcm
9922601_R.pts : 9922601.dcm
9922855.pts : 9922855.dcm
9922855_L.pts : 9922855.dcm
9922855_R.pts : 9922855.dcm
9923099.pts : 9923099.dcm
9923099_L.pts : 9923099.dcm
9923099_R.pts : 9923099.dcm
9923601.pts : 9923601.dcm
9923601_L.pts : 9923601.dcm
9923601_R.pts : 9923601.dcm
9923619.pts : 9923619.dcm
9923619_L.pts : 9923619.dcm
9923619_R.pts : 9923619.dcm
9923837.pts : 9923837.dcm
9923837_L.pts : 9923837.dcm
9923837_R.pts : 9923837.dcm
9924274.pts : 9924274.dcm
9924274_L.pts : 9924274.dcm
9924274_R.pts : 9924274.dcm
9924324.pts : 9924324.dcm
9924324_L.pts : 9924324.dcm
9924324_R.pts : 9924324.dcm
9924366.pts : 9924366.dcm
9924366_L.pts : 9924366.dcm
9924366_R.pts : 9924366.dcm
9924849.pts : 9924849.dcm
9924849_L.pts : 9924849.dcm
9924849_R.pts : 9924849.dcm
9925131.pts : 9925131.dcm
9925131_L.pts : 9925131.dcm
9925131_R.pts : 9925131.dcm
9925376.pts : 9925376.dcm
9925376_L.pts : 9925376.dcm
9925376_R.pts : 9925376.dcm
9925594.pts : 9925594.dcm
9925594_L.pts : 9925594.dcm
9925594_R.pts : 9925594.dcm
9925760.pts : 9925760.dcm
9925760_L.pts : 9925760.dcm
9925760_R.pts : 9925760.dcm
9925985.pts : 9925985.dcm
9925985_L.pts : 9925985.dcm
9925985_R.pts : 9925985.dcm
9926101.pts : 9926101.dcm
9926101_L.pts : 9926101.dcm
9926101_R.pts : 9926101.dcm
9926321.pts : 9926321.dcm
9926321_L.pts : 9926321.dcm
9926321_R.pts : 9926321.dcm
9926602.pts : 9926602.dcm
9926602_L.pts : 9926602.dcm
9926602_R.pts : 9926602.dcm
9926617.pts : 9926617.dcm
9926617_L.pts : 9926617.dcm
